Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE
GSM4818589,0.00661492712515033,0,0.339964485744899,0.162294404817047,0,0,0.018247889171332,0.0781394516845899,0,0,0,0.0225555403149281,0,0,0.0315543203656678,0.107316843872109,0.167932152817732,0,0.00714887343147403,0.00203961575608488,0.0195066262180607,0.0366848686809241,0.36,0.102319342282797,1.01313697928997
GSM4818590,0.0236133899247479,0,0.135841270206766,0.01661481005069,0,0.0294605583559371,0.0712620543355665,0.00816882759265506,0,0.0578559216112947,0,0.059307470312149,0,0.132765704065985,0.0638057155524624,0.257758535614692,0.0819234059888943,0.030068209917477,0.00375875744606653,3.40843508083654e-05,0,0.0277612846738081,0.005,0.529569866878176,0.853186283000243
GSM4818591,0.00699997768196006,0,0.0250135302754662,0.0223272611103471,0,0.0793208694759059,0,0,0,0.0420317735503831,0.020195864597454,0,0,0,0.0194276478853788,0.18476159628312,0.188881620088542,0,0.203283513707049,0.0689030845121844,0.0283030884587529,0.110550172373457,0.0669999999999999,0.283599038713422,0.959210045762743
GSM4818592,0.0421729085726268,0,0.0289471310374463,0.106126608844838,0,0,0.0659943305119398,0,0,0.046867726257584,0,0.0477282573340786,0,0,0.0631644796121784,0.169314297437264,0.207199210811999,0.00314695416121496,0.198422019641893,0,0,0.0209160757769372,0.021,0.391469246440176,0.921325335915089
GSM4818593,0.0174905178937363,0,0,0.0386956197297648,0,0,0,0,0.00351071710411569,0.113037048022916,0,0.0027524799046149,0,0.223947009832605,0.00766875001242375,0.260259803672859,0,0,0.142003161742581,0.0877785948811432,0,0.10285629720324,0.0669999999999999,0.281241511605086,0.981985319228762
GSM4818594,0.0299650233798834,0,0,0.166904029839791,0,0,0.0443242015581598,0.0323577244555569,0,0.0907163331768078,0,0.0370038943149082,0,0,0.163789675244157,0.172439914945597,0.174371258698427,0,0.0142983477265814,0,0.0265575652499704,0.04727203141016,0,0.602793009788336,0.80537984893009
GSM4818595,0,0,0,0.0497030443336054,0.0233051056181939,0,0.181370832298807,0,0,0.0869896075170361,0,0.0336677480298625,0,0,0.0264840810256066,0.208526221676588,0.208099066439483,0.00307849931094453,0.0748742572354632,0,0,0.10390153651441,0.123,0.224832273355205,0.981428068514517
GSM4818596,0.0186497731194285,0,0.0727842594869371,0.0477720495267481,0,0,0.0261991921861304,0,0,0.102305105280251,0,0.0356293038185393,0,0.0526489643888971,0.0489255896185931,0.206506652716445,0.222716580136977,0,0.155513726610782,0,0.000257484980560159,0.0100913181297109,0.029,0.362566416178608,0.932002347692819
GSM4818597,0.0602109695807132,0,0.0237813419946524,0.134931596313953,0,0.000923707975129493,0.0442051458723017,0.061727543681932,0,0.0551185389896262,0,0.0276819678912388,0,0.0395181293944465,0.113861724272598,0.151616496727527,0.0996634399196954,0,0.106916612536015,0,0.021328844517845,0.0585139403323256,0.013,0.451065303741308,0.891702939255166
GSM4818598,0.0134164488249325,0,0.352760824772833,0.0469404023447377,0,0.0302819650325883,0,0,0.0348249782013598,0.0394381939351778,0,0,0,0.0914047587972806,0.012657654882146,0.12707576424832,0.0730279925148541,0,0,0.132222129615854,0.00583117243292294,0.040117714396993,0.00900000000000001,0.474972820994704,0.889062251903454
GSM4818599,0.00518168118522553,0,0.049376629740052,0.132478587412209,0,0.0728083498614985,0.113269080181293,0.0120939640574554,0,0,0.0409756859117199,0.00621237262430923,0.00306271157467459,0.00748450644775206,0.0876181621932104,0.0580933845793042,0.348086900996064,0,0.0606108628337811,0,0,0.00264712040145058,0.037,0.335305644521388,0.940273639885279
GSM4818600,0.0143219644920833,0,0.0311814888682039,0.248322927477958,0,0,0.139368674681445,0.0271196767224175,0,0.0537787328176175,0,0.0905731555229042,0,0,0.105510951376675,0.131680887495284,0.0755984572148094,0,0.0617338520822576,0,0.0130278909394973,0.00778134030884678,0.015,0.426750479464799,0.90712373130389
GSM4818601,0,0.000486706224760911,0.224190863055538,0.0354426065629612,0,0,0,0,0.0256601487386817,0.0269275144039039,0,0.00746351686145119,0,0.299025007570808,0.0124467208535038,0.069616946266113,0.0552337672535857,0,0.0165853807175839,0.142843700881669,0,0.0840771206094397,0.022,0.385895798913159,0.928643168736601
GSM4818602,0.0742912836999713,0,0.108709817471842,0.0264852272986076,0,0.0633843982424384,0.0973009333597844,0,0,0.116648577901121,0,0.013918687455719,0,0,0.0195391900301087,0.34580422536381,0,0.00211005920900292,0.0385592962208972,0.00486501986008642,0,0.0883832838866112,0.182,0.18755523405544,0.994500235135831
GSM4818603,0.0483195331623052,0,0,0.0936235236067703,0,0,0.0253885620484156,0,0.00382001073829854,0.0326091286552045,0,0.0286632740862556,0,0.10045616495308,0.0946024162288607,0.232862843550094,0.227903010549833,0,0,0,0.0583833345432548,0.0533681978776271,0.00600000000000001,0.502288208646947,0.868277787381573
GSM4818604,0.0032138058430438,0,0.23850189222765,0.10684197541634,0,0,0.073925805792438,0.0380721422599373,0.00401654893097697,0,0.0250039450484889,0.0152322196587842,0,0.0633564035814979,0.143674382730883,0.104511434279189,0.141113722684529,0.00661232704108687,0.030122878731174,0,0,0.00580051577398074,0.014,0.433720503396534,0.898900229415763
GSM4818605,0.0394509747375749,0,0,0.103855639294132,0,0,0.00413808786251901,0.0629796279195598,0,0.0538200314734973,0,0.0799154962871058,0,0.0353085594129395,0.0450352895902931,0.126271445196304,0.199240747873101,0.114137894837851,0.0866128322469361,0,0.00813138988068861,0.0411019833874983,0.031,0.347555632471372,0.936066515122346
GSM4818606,0.0373140343595499,0,0.0312238901687992,0.0359849502393831,0,0.000174531431257203,0.0743484573526893,0,0,0.133280617645897,0,0.0602545695745095,0.02834290353006,0.0498465430798681,0.104487515717237,0,0.121611697608102,0,0.256378148738243,0,0.061840320686787,0.00491181986761919,0.054,0.304140222616031,0.954359583187808
GSM4818607,0.0264480128537251,0,0.220669515494832,0.150686402631323,0,0.00633695824789896,0.0441039418308428,0.0804381943667791,0,0,0,0.125517135886725,0,0.0184860428549626,0.0598412170805207,0.0879334368145168,0,0,0,0.0740675799822002,0.0800394994540287,0.0254320625016445,0.003,0.560109634542028,0.831938612971074
GSM4818608,0.00299310731479297,0,0.0421755468332143,0.0316324465235361,0,0.0701076867409083,0.0814082371138085,0,0.0121613971446023,0,0,0.0544118687929286,0,0,0.0726122848152194,0.104106843031499,0.190584841293472,0,0.284866283014743,0,0,0.0529394573812756,0.194,0.178677449439947,0.990047172736163
GSM4818609,0.0212795746857395,0.00780107904119735,0.0566476513416945,0.129426948786767,0,0.0457086639192358,0.0535097244486503,0.0796294958173237,0,0,0,0.0732845059459539,0,0.0673341567830317,0.176608649744799,0,0.174445678031356,0,0.09213619551292,0,0,0.0221876759413317,0.00600000000000001,0.513737069620308,0.856283181271343
GSM4818610,0.0546954406514299,0,0,0.121395256651242,0,0,0.127006982692381,0.0226353213848495,0,0.00821981482472339,0,0.00537427108368133,0,0,0.0870057758521709,0.208593987158123,0.127202831902252,0.0266885054440986,0.00212316910080836,0.105071921731992,0.0164849066084354,0.0875018149138122,0.014,0.428303459273816,0.901224177637643
GSM4818611,0.0687283601013086,0,0.124192921044699,0.127622331523916,0,0.0813156211234919,0.0608593608294428,0.0418242479162416,0.0160322754887861,0,0,0.028871160757199,0,0.147671512243381,0.125645226880965,0.10496667613778,0,0,0.0467219684965047,0,0.00793518106482161,0.0176131563914628,0.003,0.553485042648246,0.838205057512452
GSM4818612,0.0176451138180031,0,0.0832666967265296,0.00394585024146235,0.0304755231450911,0,0.0842547815516383,0,0.0104454396886488,0.0137237637329113,0.0428532103616769,0,0,0.2289422407073,0.0565554902621544,0.208716705941451,0,0.0388372253998947,0,0.136502820419616,0,0.0438351380036221,0.321,0.119875430382083,1.06519499821339
GSM4818613,0.0119635323525609,0,0.101060106919652,0.0150556496230316,0,0,0,0,0,0.0803903223697301,0,0.084609675917649,0.0282139085538046,0.0181079064203459,0.0358403546005616,0.100756848008204,0.206824922309127,0.0542573395241958,0.241697357375811,0,0,0.0212220760253258,0.129,0.219819741562874,0.979399052600116
GSM4818614,0.0552384342169887,0,0,0.0591514619237986,0,0,0.0865223931737803,0,0,0.0963404162184953,0,0.021358997968518,0,0.0290686196131058,0.059287639518109,0.256834552181556,0.117503501085995,0,0.143791350299075,0,0.0581418597577481,0.0167607740428301,0.021,0.391494949912389,0.919259844869569
GSM4818615,0.0409240193153841,0,0.0293542403458944,0.105361205575259,0,0.0024285902664929,0.138041116485409,0,0,0,0.0192776756878324,0,0,0.209375692372448,0.118478055048407,0.129658356855456,0.142584508315878,0,0,0.00333581847448518,0.0368550035050185,0.0243257177520348,0.005,0.523103464544024,0.852513272312578
GSM4818616,0.0418977020112773,0,0.131326850842083,0.0619404267422224,0.0141481921118296,0,0.0104423028329577,0,0,0.0753760425353596,0,0.0331368979951891,0,0,0,0.268514507527138,0.190891636908259,0.00326849877502937,0.0774561895258446,0.00356582140466239,0.0251160166132595,0.062918914174888,0.123,0.225236723866735,0.976965426978176
GSM4818617,0.0164510848334737,0,0.30736884716132,0.0622699514067528,0,0.0149869428526417,0.082299227054679,0.0027169836557761,0,0,0.00581319201360722,0,0,0,0.0142206411739847,0.0763713042889684,0.0870806824610693,0.0347161483919635,0.115873562121388,0.0342904941553479,0,0.145540938429028,0.104,0.236953720694532,0.97230683217743
GSM4818618,0.00865555206404127,0,0,0,0,0,0.00938976534605025,0.0248130475383459,0.00832854689711794,0.0759903318784836,0,0,0,0.322904691615104,0.00654244666445519,0.126495634514134,0.135410046704557,0,0.0967665725972526,0,0.133115327875174,0.0515880363052846,0,0.681883382098279,0.759618017748541
GSM4818619,0.073386998939816,0,0,0.138623741066819,0,0,0.15815587579076,0.0453271501835495,0,0,0.0339397185662713,0,0,0,0.0539190609645664,0.139614336190711,0.189347346479454,0.050877344957022,0.0892351628782796,0,0.00415050673445062,0.0234227572482996,0.014,0.43677784471251,0.902210899318929
GSM4818620,0,0.00532969697856289,0,0.0141259031126374,0,0,0,0,0.0170789135768928,0.0921563183425049,0,0,0,0.455904451768626,0.0102593692357591,0.117420707040931,0.00248646994517398,0,0,0.157348070487754,0.0909210186143887,0.0369690808967703,0,0.664777705515386,0.745349618524301
GSM4818621,0.0021266513668041,0.00707308110552993,0.0254571814309421,0.132577112228923,0,0,0.0565294071770388,0,0,0.192529585908126,0,0.0594847465593207,0,0.00320162432103244,0.155665533447127,0.201537925868573,0.0873040336454902,0,0.0360789886475025,0,0.0147021126323902,0.0257320156612006,0.00900000000000001,0.477484911030839,0.879963969747504
GSM4818622,0.0116794822663292,0,0,0.011843355283964,0.0433903501999506,0.0509822503627899,0.12793853001347,0,0,0,0.0632193670341202,0.0191524691838973,0,0,0.0148299390135752,0.0927958875636733,0.325437791604281,0,0.0556460865124183,0.100365851953392,0,0.0827186390081391,0.158,0.201750907968847,0.989012823125046
GSM4818623,0.0246171120474403,0,0.0467657585609961,0.0683920543284419,0.0233963014590672,0,0.0540307598075025,0,0,0.178682877601284,0,0,0,0,0.0439449789225471,0.37732263415152,0.125332729016675,0,0,0,0.0245130703072527,0.0330017237972729,0.038,0.333991780941567,0.941583599119347
GSM4818624,0.023837000145475,0,0.0753653042371638,0.0128564689672372,0,0.00690280697012114,0.0407551887720816,0,0,0.0944727653515098,0,0.00554381921628797,0,0,0.0230480912908477,0.15663941914721,0.265135192417327,0,0.261809394855979,0,0.0209574008588414,0.0126771477699185,0.296,0.128690515070712,0.999954011961664
GSM4818625,0.0645671264228418,0,0,0.0261156850312577,0,0.0173064248980742,0.171070605583706,0,0,0.0758087538729884,0,0.0148713766419878,0,0,0.0927902754512523,0.149915047560019,0.189473183761375,0,0.138341591508267,0,0.0159356989115451,0.0438042303566857,0.03,0.35555961738121,0.932228033703373
GSM4818626,0.0408062860800662,0,0.0397625180913255,0.0854853459022562,0.00153924735038036,0,0.0850892570240582,0,0,0,0.0324951645212185,0.01794189172318,0.0458761766198063,0,0.0235375042798904,0.103611130104522,0.177440073208683,0,0.285263841072772,0,0.0611515640218401,0,0.182,0.187765590851978,0.985570795209548
GSM4818627,0.00720020014668616,0,0.159254200055382,0.0436918821777385,0,0,0.062941421777404,0,0,0.138737236014524,0,0,0,0,0.042143175393196,0.155997148303308,0.210421876648191,0.0242625740741162,0,0.0746812699487296,0.00614387828424446,0.0745251371764785,0.032,0.34551498469845,0.93639268778375
GSM4818628,0.0226569060542851,0,0.11756802023956,0.150227801304282,0,0.0459968337142645,0.108113279759424,0.0447472938886684,0,0.00240038710177546,0,0.00318645484371126,0,0,0.153920935498138,0.139793600393969,0.102792721472458,0.0146840977281901,0.0448607152268064,0,0.00505372565894986,0.0439972271155177,0.004,0.54402572185183,0.844807073329747
GSM4818629,0.00251643423675832,0,0.0221843679458266,0.0451678425305837,0,0,0.0365770668448874,0,0.00376127800076005,0.0469583422578313,0,0.0104127654610937,0,0.523326034280173,0.0224897754511014,0.210094251426787,0,0,0.06062198415076,0,0.00275014602845942,0.0131397113849773,0,0.771275320650233,0.6399992663404
GSM4818630,0.0402518775922737,0,0.136335846694795,0.0790965154244146,0.00362814969131704,0,0.0806779417170375,0,0,0.0497884390064688,0,0.000317805589303363,0,0,0.0896294735553917,0.16641316928931,0.19579132389678,0,0.113944372216788,0,0,0.0441250853261199,0.016,0.413338832763353,0.915704079493425
GSM4818631,0,0.0297952970987839,0,0.0815557866338369,0,0,0.0117369794193789,0,0.056316457480667,0.10599811142677,0,0,0,0.083592658492684,0.00517356869996503,0.162196822506593,0.168995069761486,0,0.0544969280617397,0.146562520015878,0,0.0935798004022174,0.017,0.410069537456763,0.910069056283755
GSM4818632,0.0587351807097816,0,0,0.0482269570384571,0,0,0.143863613952727,0,0,0,0.0195079433554666,0,0,0.0473588388082389,0.10146129356978,0.154964058802137,0.30702806415544,0,0.00656535014546133,0.00709381606556155,0.0666696339929039,0.0385252494040454,0.029,0.359899059365797,0.9307597904215
GSM4818633,0.00392824509798082,0,0.00502519727923967,0,0.00056347383952584,0,0,0,0.00771253623478593,0.0292330625404173,0,0.00461291061639475,0,0.354650892766745,0.00730883460441692,0.0212409437601779,0.167839104200416,0,0,0.340073955598173,0.0457234374160606,0.0120874060456664,0.012,0.457280965798018,0.916106408088396
GSM4818634,0.0383521212671124,0,0.0950349132567384,0,0.00463822237647766,0,0,0,0,0.205101728508851,0,0.0138580578853878,0,0.216845126817361,0.0128994312224709,0.162522901510569,0.0497600343103821,0.011036362109366,0.120442748448918,0,0.0389792754875024,0.0305290767988638,0.013,0.447072890258164,0.893468044508907
GSM4818635,0.0184060334115108,0,0.30532034501887,0.117972528345619,0,0.0200629476731668,0.0612979688972424,0.0293297435704795,0,0.041127723562832,0,0,0,0.0585633318868258,0.0855781646562069,0.0186771131267053,0.15445688180008,0.0256721487207723,0.0163027818161111,0.00927166263463231,0,0.0379606248789454,0.071,0.275298883657421,0.96122474422217
GSM4818636,0,0.0268494028250994,0.0835135941897598,0.102333533316824,0,0,0.0708419540108295,0.0584674963083086,0,0.0244665953371187,0,0.0567323226196074,0,0,0.0853980333354627,0.140567637795214,0.208318345180039,0,0,0,0.0977738507952817,0.0447372342864543,0.015,0.422140303533385,0.906356235487518
GSM4818637,0,0.00109530571924447,0.0168543327277589,0.0654831903014154,0,0,0.0818277715543371,0,0.0160882773868574,0.151728875243261,0,0,0,0.0754862500431582,0.0184177997435434,0.226795680485545,0.125374892187436,0,0,0.0500284492009536,0.160148019867084,0.0106711555394052,0.025,0.373394377978526,0.925636469749862
GSM4818638,0.0502079192930544,0,0.109004558604856,0.0560114661516978,0,0,0.0788691859133526,0.0450216618521391,0,0.0243206331259551,0,0.0447689812326982,0,0,0.0319325233349989,0.17027437492342,0.259075164728132,0.000564512025238947,0.0674482691168708,0,0.0124828747866214,0.0500178749109638,0.048,0.323448465503976,0.946161597639266
GSM4818639,0.0254111379034091,0,0.020226486125675,0.0461650854351962,0,0,0,0,0.0399953123291122,0.0957754907925274,0,0.00915076449953812,0,0.477388744267467,0.019850576003574,0.208346102910935,0,0,0.0539678079647511,0,0,0.00372249176781476,0,0.642554500978977,0.764762963117705
GSM4818640,0.11471619347001,0,0,0.00229840012626666,0.026435799663689,0,0.107739433400464,0,0,0.165968865264184,0,0.0686477399932841,0,0,0.0111299555803909,0.110792730917632,0.256926536899458,0,0.075696046429809,0,0.0306984041364109,0.0289498941184019,0.582,0.041992097931432,1.05227772947298
